;ï»¿ID;GemeentecodeGM;Perioden;TotaleBevolking_1;Gemeentenaam
0;1676;GM1680;2018JJ00;25390.0;Aa en Hunze
1;1705;GM0738;2018JJ00;13153.0;Aalburg
2;1734;GM0358;2018JJ00;31499.0;Aalsmeer
3;1763;GM0197;2018JJ00;26962.0;Aalten
4;1879;GM0059;2018JJ00;27935.0;Achtkarspelen
5;1937;GM0482;2018JJ00;20014.0;Alblasserdam
6;1966;GM0613;2018JJ00;25218.0;Albrandswaard
7;2024;GM0361;2018JJ00;108470.0;Alkmaar
8;2053;GM0141;2018JJ00;72629.0;Almelo
9;2082;GM0034;2018JJ00;203990.0;Almere
10;2111;GM0484;2018JJ00;109682.0;Alphen aan den Rijn
11;2169;GM1723;2018JJ00;10083.0;Alphen-Chaam
12;2285;GM0060;2018JJ00;3654.0;Ameland
13;2343;GM0307;2018JJ00;155226.0;Amersfoort
14;2401;GM0362;2018JJ00;89870.0;Amstelveen
15;2430;GM0363;2018JJ00;854047.0;Amsterdam
16;2575;GM0200;2018JJ00;161156.0;Apeldoorn
17;2604;GM0003;2018JJ00;11801.0;Appingedam
18;2691;GM0202;2018JJ00;157223.0;Arnhem
19;2720;GM0106;2018JJ00;67708.0;Assen
20;2749;GM0743;2018JJ00;16719.0;Asten
21;2836;GM0744;2018JJ00;6799.0;Baarle-Nassau
22;2865;GM0308;2018JJ00;24630.0;Baarn
23;2923;GM0489;2018JJ00;48477.0;Barendrecht
24;2952;GM0203;2018JJ00;57339.0;Barneveld
25;3010;GM0005;2018JJ00;10475.0;Bedum
26;3039;GM0888;2018JJ00;15895.0;Beek
27;3126;GM0370;2018JJ00;9550.0;Beemster
28;3155;GM0889;2018JJ00;13444.0;Beesel
29;3329;GM1945;2018JJ00;34748.0;Berg en Dal
30;3387;GM1724;2018JJ00;18398.0;Bergeijk
31;3416;GM0893;2018JJ00;13106.0;Bergen (L.)
32;3445;GM0373;2018JJ00;29941.0;Bergen (NH.)
33;3474;GM0748;2018JJ00;66354.0;Bergen op Zoom
34;3648;GM1859;2018JJ00;44032.0;Berkelland
35;3706;GM1721;2018JJ00;30550.0;Bernheze
36;3764;GM0753;2018JJ00;29497.0;Best
37;3793;GM0209;2018JJ00;25798.0;Beuningen
38;3822;GM0375;2018JJ00;41077.0;Beverwijk
39;3880;GM0310;2018JJ00;42846.0;De Bilt
40;3909;GM0585;2018JJ00;29098.0;Binnenmaas
41;3938;GM1728;2018JJ00;20144.0;Bladel
42;3996;GM0376;2018JJ00;10795.0;Blaricum
43;4054;GM0377;2018JJ00;23208.0;Bloemendaal
44;4141;GM1901;2018JJ00;33948.0;Bodegraven-Reeuwijk
45;4170;GM0755;2018JJ00;10502.0;Boekel
46;4199;GM0009;2018JJ00;7292.0;Ten Boer
47;4315;GM1681;2018JJ00;25351.0;Borger-Odoorn
48;4373;GM0147;2018JJ00;23124.0;Borne
49;4402;GM0654;2018JJ00;22716.0;Borsele
50;4460;GM0756;2018JJ00;28853.0;Boxmeer
51;4489;GM0757;2018JJ00;30672.0;Boxtel
52;4547;GM0758;2018JJ00;183448.0;Breda
53;4634;GM0501;2018JJ00;17040.0;Brielle
54;4692;GM1876;2018JJ00;36352.0;Bronckhorst
55;4779;GM0213;2018JJ00;20771.0;Brummen
56;4808;GM0899;2018JJ00;28241.0;Brunssum
57;4866;GM0312;2018JJ00;15214.0;Bunnik
58;4895;GM0313;2018JJ00;21266.0;Bunschoten
59;4924;GM0214;2018JJ00;26365.0;Buren
60;4982;GM0502;2018JJ00;66854.0;Capelle aan den IJssel
61;5011;GM0383;2018JJ00;35608.0;Castricum
62;5069;GM0109;2018JJ00;35299.0;Coevorden
63;5127;GM1706;2018JJ00;20336.0;Cranendonck
64;5156;GM0611;2018JJ00;12826.0;Cromstrijen
65;5185;GM1684;2018JJ00;24911.0;Cuijk
66;5214;GM0216;2018JJ00;28195.0;Culemborg
67;5272;GM0148;2018JJ00;28242.0;Dalfsen
68;5330;GM1891;2018JJ00;18904.0;Dantumadiel
69;5359;GM0503;2018JJ00;102253.0;Delft
70;5388;GM0010;2018JJ00;24863.0;Delfzijl
71;5446;GM0762;2018JJ00;32137.0;Deurne
72;5475;GM0150;2018JJ00;99653.0;Deventer
73;5533;GM0384;2018JJ00;28121.0;Diemen
74;5707;GM1774;2018JJ00;26291.0;Dinkelland
75;5852;GM0221;2018JJ00;11328.0;Doesburg
76;5881;GM0222;2018JJ00;57382.0;Doetinchem
77;5939;GM0766;2018JJ00;25777.0;Dongen
78;5968;GM0058;2018JJ00;23789.0;Dongeradeel
79;6026;GM0505;2018JJ00;118426.0;Dordrecht
80;6055;GM0498;2018JJ00;19440.0;Drechterland
81;6113;GM1719;2018JJ00;27063.0;Drimmelen
82;6142;GM0303;2018JJ00;40735.0;Dronten
83;6200;GM0225;2018JJ00;18701.0;Druten
84;6258;GM0226;2018JJ00;25438.0;Duiven
85;6432;GM1711;2018JJ00;31751.0;Echt-Susteren
86;6461;GM0385;2018JJ00;35953.0;Edam-Volendam
87;6490;GM0228;2018JJ00;114682.0;Ede
88;6548;GM0317;2018JJ00;9112.0;Eemnes
89;6606;GM1651;2018JJ00;15553.0;Eemsmond
90;6635;GM0770;2018JJ00;18778.0;Eersel
91;6751;GM1903;2018JJ00;25566.0;Eijsden-Margraten
92;6780;GM0772;2018JJ00;229126.0;Eindhoven
93;6809;GM0230;2018JJ00;23107.0;Elburg
94;6867;GM0114;2018JJ00;107192.0;Emmen
95;6896;GM0388;2018JJ00;18476.0;Enkhuizen
96;6925;GM0153;2018JJ00;158261.0;Enschede
97;6954;GM0232;2018JJ00;32863.0;Epe
98;6983;GM0233;2018JJ00;26793.0;Ermelo
99;7041;GM0777;2018JJ00;43532.0;Etten-Leur
100;7099;GM1722;2018JJ00;8671.0;Ferwerderadiel
101;7215;GM1940;2018JJ00;51742.0;De Fryske Marren
102;7302;GM0779;2018JJ00;21517.0;Geertruidenberg
103;7331;GM0236;2018JJ00;26818.0;Geldermalsen
104;7389;GM1771;2018JJ00;39252.0;Geldrop-Mierlo
105;7476;GM1652;2018JJ00;30340.0;Gemert-Bakel
106;7592;GM0907;2018JJ00;17052.0;Gennep
107;7621;GM0689;2018JJ00;14551.0;Giessenlanden
108;7679;GM0784;2018JJ00;26313.0;Gilze en Rijen
109;7737;GM1924;2018JJ00;49129.0;Goeree-Overflakkee
110;7766;GM0664;2018JJ00;37636.0;Goes
111;7795;GM0785;2018JJ00;23621.0;Goirle
112;7824;GM1942;2018JJ00;57337.0;Gooise Meren
113;7882;GM0512;2018JJ00;36284.0;Gorinchem
114;7940;GM0513;2018JJ00;72700.0;Gouda
115;8056;GM0786;2018JJ00;12419.0;Grave
116;8143;GM0518;2018JJ00;532561.0;'s-Gravenhage
117;8288;GM0014;2018JJ00;202810.0;Groningen
118;8317;GM0015;2018JJ00;12143.0;Grootegast
119;8404;GM1729;2018JJ00;14196.0;Gulpen-Wittem
120;8433;GM0158;2018JJ00;24291.0;Haaksbergen
121;8462;GM0788;2018JJ00;14103.0;Haaren
122;8491;GM0392;2018JJ00;159709.0;Haarlem
123;8520;GM0393;2018JJ00;5867.0;Haarlemmerliede en Spaarnwoude
124;8549;GM0394;2018JJ00;147282.0;Haarlemmermeer
125;8607;GM1655;2018JJ00;29888.0;Halderberge
126;8694;GM0160;2018JJ00;60539.0;Hardenberg
127;8723;GM0243;2018JJ00;46832.0;Harderwijk
128;8752;GM0523;2018JJ00;17958.0;Hardinxveld-Giessendam
129;8781;GM0017;2018JJ00;19860.0;Haren
130;8839;GM0072;2018JJ00;15783.0;Harlingen
131;8926;GM0244;2018JJ00;12154.0;Hattem
132;9042;GM0396;2018JJ00;39146.0;Heemskerk
133;9071;GM0397;2018JJ00;27080.0;Heemstede
134;9100;GM0246;2018JJ00;18603.0;Heerde
135;9129;GM0074;2018JJ00;50192.0;Heerenveen
136;9187;GM0398;2018JJ00;55850.0;Heerhugowaard
137;9245;GM0917;2018JJ00;86762.0;Heerlen
